reporter_name,reporter_code,year,classification,classification_version,product_code,mtn_categories,simple_average,binding_coverage,duty_free_share
Afghanistan,C004,,MTN,MT4,TOTAL,"All products",13.3848622669505,96.6771858177093,0.0900857718894009
Albania,C008,,MTN,MT4,TOTAL,"All products",6.6298538152331,100,0.326486356042324
Angola,C024,,MTN,MT4,TOTAL,"All products",59.1099931934905,100,0
"Antigua and Barbuda",C028,,MTN,MT4,TOTAL,"All products",59.4796101844074,95.1921291999257,0
Argentina,C032,,MTN,MT4,TOTAL,"All products",31.7735850370713,100,0.000191424196018377
Australia,C036,,MTN,MT4,TOTAL,"All products",9.42717158432287,97.2136817832437,0.24244230084997
"Bahrain, Kingdom of",C048,,MTN,MT4,TOTAL,"All products",34.9423601937473,70.2617412288844,0.0276895640686922
Bangladesh,C050,,MTN,MT4,TOTAL,"All products",155.129883843717,17.5793577130128,0.000527983104540655
Armenia,C051,,MTN,MT4,TOTAL,"All products",8.48915490567639,100,0.364305840427638
Barbados,C052,,MTN,MT4,TOTAL,"All products",78.8991387155486,95.1921291999257,0
"Bolivia, Plurinational State of",C068,,MTN,MT4,TOTAL,"All products",39.9755163993929,100,0
Botswana,C072,,MTN,MT4,TOTAL,"All products",18.6730580759389,93.818451828476,0.150323921646221
Brazil,C076,,MTN,MT4,TOTAL,"All products",31.3435450618423,100,0.00965175212829143
Belize,C084,,MTN,MT4,TOTAL,"All products",59.1334132521258,96.027473547429,0
"Solomon Islands",C090,,MTN,MT4,TOTAL,"All products",78.7723278767834,100,0
"Brunei Darussalam",C096,,MTN,MT4,TOTAL,"All products",25.3210501974214,95.4705773157602,0
Myanmar,C104,,MTN,MT4,TOTAL,"All products",82.7647153456608,18.6188973454613,0.0588235294117647
Burundi,C108,,MTN,MT4,TOTAL,"All products",68.6450216450216,22.4614813439762,0.0345729752066116
Cambodia,C116,,MTN,MT4,TOTAL,"All products",19.3372145705912,100,0.00794115463152033
Cameroon,C120,,MTN,MT4,TOTAL,"All products",79.8809523809524,14.0337850380546,0
Canada,C124,,MTN,MT4,TOTAL,"All products",6.54586234439924,99.6926032660903,0.404221275775679
"Cabo Verde",C132,,MTN,MT4,TOTAL,"All products",15.8909164235937,99.9814367922777,0.0452809506126996
"Central African Republic",C140,,MTN,MT4,TOTAL,"All products",35.7455613633418,61.3885279376276,0
"Sri Lanka",C144,,MTN,MT4,TOTAL,"All products",32.1238686915171,40.542045665491,0.00457875457875458
Chad,C148,,MTN,MT4,TOTAL,"All products",79.8769430051813,14.3307963616113,0
Chile,C152,,MTN,MT4,TOTAL,"All products",25.1462471381721,100,0.0000928160386114721
China,C156,,MTN,MT4,TOTAL,"All products",10.0121411592515,100,0.0663018775669861
"Chinese Taipei",C158,,MTN,MT4,TOTAL,"All products",6.78663278788527,100,0.303457974634896
Colombia,C170,,MTN,MT4,TOTAL,"All products",41.1423365010229,100,0.0466967729162542
Comoros,C174,,MTN,MT4,TOTAL,"All products",19.6388382396214,100,0.0456585014409222
Congo,C178,,MTN,MT4,TOTAL,"All products",27.3704520396913,16.836829404121,0
"Democratic Republic of the Congo",C180,,MTN,MT4,TOTAL,"All products",96.030617064597,100,0
"Costa Rica",C188,,MTN,MT4,TOTAL,"All products",43.0428789109863,100,0.0201553465346535
Cuba,C192,,MTN,MT4,TOTAL,"All products",21.1035714285714,32.5227399294598,0.0638014269406393
Benin,C204,,MTN,MT4,TOTAL,"All products",29.2256942067675,38.7414145164284,0.0191049353138476
Dominica,C212,,MTN,MT4,TOTAL,"All products",59.4735120247212,92.1106367180249,0
"Dominican Republic",C214,,MTN,MT4,TOTAL,"All products",34.0190058261459,100,0.0242383039816233
Ecuador,C218,,MTN,MT4,TOTAL,"All products",21.7348643706929,100,0
"El Salvador",C222,,MTN,MT4,TOTAL,"All products",36.9287399986785,100,0.0237574639769452
Fiji,C242,,MTN,MT4,TOTAL,"All products",40.8438501442565,50.0278448115834,0
Djibouti,C262,,MTN,MT4,TOTAL,"All products",41.2761277148691,100,0.000273287544087618
Gabon,C266,,MTN,MT4,TOTAL,"All products",23.7266090297791,100,0
Georgia,C268,,MTN,MT4,TOTAL,"All products",7.07392404565828,100,0.24884637089289
"The Gambia",C270,,MTN,MT4,TOTAL,"All products",103.09872611465,14.5721180620011,0
Ghana,C288,,MTN,MT4,TOTAL,"All products",91.9815724815725,15.1104510859477,0
Grenada,C308,,MTN,MT4,TOTAL,"All products",57.1642503557948,100,0.0023204009652868
Guatemala,C320,,MTN,MT4,TOTAL,"All products",41.2810005976557,100,0.0197247673727975
Guinea,C324,,MTN,MT4,TOTAL,"All products",20.7541989039329,38.3887135697048,0.0191031914893617
Guyana,C328,,MTN,MT4,TOTAL,"All products",56.948530412722,100,0
Haiti,C332,,MTN,MT4,TOTAL,"All products",18.7818541825504,87.6554668646742,0.0592933714527742
Honduras,C340,,MTN,MT4,TOTAL,"All products",31.9213796665764,100,0.0186149248190087
"Hong Kong, China",C344,,MTN,MT4,TOTAL,"All products",0,49.6751438648598,0.977818609865472
Iceland,C352,,MTN,MT4,TOTAL,"All products",23.9953405364588,95.0229709035222,0.458053122481869
India,C356,,MTN,MT4,TOTAL,"All products",48.4642888742341,74.4011086913483,0.0277060138371474
Indonesia,C360,,MTN,MT4,TOTAL,"All products",37.135863024812,96.3246554364472,0.0250037758346582
Israel,C376,,MTN,MT4,TOTAL,"All products",22.6342522995098,75.6079450529052,0.125806113429904
"Côte d'Ivoire",C384,,MTN,MT4,TOTAL,"All products",11.2200257471997,33.3023946537962,0.0227641025641026
Jamaica,C388,,MTN,MT4,TOTAL,"All products",49.9484385700334,100,0.00493161314275107
Japan,C392,,MTN,MT4,TOTAL,"All products",4.29666776735126,99.6362940275651,0.532057098943324
Kazakhstan,C398,,MTN,MT4,TOTAL,"All products",6.45108430916479,100,0.149513361045131
Jordan,C400,,MTN,MT4,TOTAL,"All products",16.2376984763681,99.9814367922777,0.0620433717044188
Kenya,C404,,MTN,MT4,TOTAL,"All products",93.8010262257697,16.2799331724522,0
"Korea, Republic of",C410,,MTN,MT4,TOTAL,"All products",16.9878863139582,94.8931116389549,0.169511097204839
"Kuwait, the State of",C414,,MTN,MT4,TOTAL,"All products",98.0120529906815,99.8886207536662,0.0198795391191228
"Kyrgyz Republic",C417,,MTN,MT4,TOTAL,"All products",7.51060305129888,99.9406058206296,0.196193423137876
"Lao People's Democratic Republic",C418,,MTN,MT4,TOTAL,"All products",18.648034812383,100,0.0569531279005012
Lesotho,C426,,MTN,MT4,TOTAL,"All products",79.3935461914486,100,0
Liberia,C430,,MTN,MT4,TOTAL,"All products",26.7354178523661,100,0.000556896231668832
"Macao, China",C446,,MTN,MT4,TOTAL,"All products",0,30.387971041396,0.910659804520464
Madagascar,C450,,MTN,MT4,TOTAL,"All products",27.4100198412698,31.1861889734546,0.00238095238095238
Malawi,C454,,MTN,MT4,TOTAL,"All products",73.2319392976884,35.0658993874141,0
Malaysia,C458,,MTN,MT4,TOTAL,"All products",21.1850940203857,84.2840735068913,0.0692945945945946
Maldives,C462,,MTN,MT4,TOTAL,"All products",36.8693516699411,94.4867273064786,0
Mali,C466,,MTN,MT4,TOTAL,"All products",29.3580907668232,39.5396324484871,0.0185627230046948
Mauritania,C478,,MTN,MT4,TOTAL,"All products",20.7624961022763,39.6881381102655,0.0178151543498597
Mauritius,C480,,MTN,MT4,TOTAL,"All products",86.6145454545454,20.4195284945239,0.214772727272727
Mexico,C484,,MTN,MT4,TOTAL,"All products",36.1606924447247,100,0.00275272223322114
Mongolia,C496,,MTN,MT4,TOTAL,"All products",17.3930063114906,100,0.0170440876183404
"Moldova, Republic of",C498,,MTN,MT4,TOTAL,"All products",6.75359772485243,100,0.261488119547058
Morocco,C504,,MTN,MT4,TOTAL,"All products",41.2620627157958,100,0.000382848392036753
Mozambique,C508,,MTN,MT4,TOTAL,"All products",97.7007772020725,14.3307963616113,0
Oman,C512,,MTN,MT4,TOTAL,"All products",14.0678067487001,100,0.0606463016330451
Namibia,C516,,MTN,MT4,TOTAL,"All products",19.0311902484755,93.818451828476,0.151115373961219
Nepal,C524,,MTN,MT4,TOTAL,"All products",26.1288026939978,99.4431037683312,0.0253126936718313
Vanuatu,C548,,MTN,MT4,TOTAL,"All products",40.1127714869129,100,0.0335375348060145
"New Zealand",C554,,MTN,MT4,TOTAL,"All products",9.59387978526729,100,0.499640814757878
Nicaragua,C558,,MTN,MT4,TOTAL,"All products",40.9467766315734,100,0.0181365138295898
Niger,C562,,MTN,MT4,TOTAL,"All products",45.2402958360326,96.8813811026545,0.00730766430350642
Nigeria,C566,,MTN,MT4,TOTAL,"All products",120.508734655335,19.6584369779098,0
Norway,C578,,MTN,MT4,TOTAL,"All products",22.3047559088339,100,0.496493352545629
Pakistan,C586,,MTN,MT4,TOTAL,"All products",60.7704770146337,98.552069797661,0
Panama,C591,,MTN,MT4,TOTAL,"All products",22.8000927821991,100,0.0384099903938521
"Papua New Guinea",C598,,MTN,MT4,TOTAL,"All products",32.8765236432103,100,0
Paraguay,C600,,MTN,MT4,TOTAL,"All products",33.4252207811737,100,0
Peru,C604,,MTN,MT4,TOTAL,"All products",29.5763168827954,100,0.0180416372749211
Philippines,C608,,MTN,MT4,TOTAL,"All products",24.8873501752354,67.61037418333,0.0694763103953148
Guinea-Bissau,C624,,MTN,MT4,TOTAL,"All products",48.5804895060554,97.5867829961017,0
Timor-Leste,C626,,MTN,MT4,TOTAL,"All products",11.5457682536715,100,0.0138203267124559
Qatar,C634,,MTN,MT4,TOTAL,"All products",15.5508459518948,100,0.0310191943567849
"Russian Federation",C643,,MTN,MT4,TOTAL,"All products",7.54120697884842,100,0.0338044734758511
Rwanda,C646,,MTN,MT4,TOTAL,"All products",89.3477288629321,100,0.010655281232597
"Saint Kitts and Nevis",C659,,MTN,MT4,TOTAL,"All products",76.4855254210168,95.1921291999257,0
"Saint Lucia",C662,,MTN,MT4,TOTAL,"All products",64.6014065338253,99.4616669760535,0
"Saint Vincent and the Grenadines",C670,,MTN,MT4,TOTAL,"All products",65.1742776696198,99.684425468721,0
"Saudi Arabia, Kingdom of",C682,,MTN,MT4,TOTAL,"All products",11.3900820301909,100,0.0683306436119116
Senegal,C686,,MTN,MT4,TOTAL,"All products",29.9742435492853,100,0
Seychelles,C690,,MTN,MT4,TOTAL,"All products",9.83382813121536,100,0.469310358269909
"Sierra Leone",C694,,MTN,MT4,TOTAL,"All products",47.3215085700142,100,0
Singapore,C702,,MTN,MT4,TOTAL,"All products",6.75817276119134,70.7978618095427,0.241908193512304
"Viet Nam",C704,,MTN,MT4,TOTAL,"All products",11.6539638696934,100,0.13938182661964
"South Africa",C710,,MTN,MT4,TOTAL,"All products",19.0251978238048,93.818451828476,0.151171903442818
Zimbabwe,C716,,MTN,MT4,TOTAL,"All products",84.0570625652735,24.466307777984,0.120826858877086
Suriname,C740,,MTN,MT4,TOTAL,"All products",17.9891261326341,27.4735474289957,0.0360922972972973
Eswatini,C748,,MTN,MT4,TOTAL,"All products",19.0311902484755,93.818451828476,0.151115373961219
Switzerland,C756,,MTN,MT4,TOTAL,"All products",7.67282380320894,99.72288202692,0.207985490273918
Tajikistan,C762,,MTN,MT4,TOTAL,"All products",7.94451816811153,100,0.125338333023947
Thailand,C764,,MTN,MT4,TOTAL,"All products",26.8398188327625,75.9057612353989,0.0616758215962441
Togo,C768,,MTN,MT4,TOTAL,"All products",80,14.5906812697234,0
Tonga,C776,,MTN,MT4,TOTAL,"All products",17.6003311053348,99.9814367922777,0
"Trinidad and Tobago",C780,,MTN,MT4,TOTAL,"All products",55.9615628575705,100,0.0151488760806916
"United Arab Emirates",C784,,MTN,MT4,TOTAL,"All products",14.4759984353868,100,0.0306116576944496
Tunisia,C788,,MTN,MT4,TOTAL,"All products",57.9341851318411,57.9823889739663,0
Türkiye,C792,,MTN,MT4,TOTAL,"All products",28.5470191998124,50.2871362940276,0.0594239817282071
Uganda,C800,,MTN,MT4,TOTAL,"All products",72.8683035714286,16.6326341191758,0
Ukraine,C804,,MTN,MT4,TOTAL,"All products",5.76428099530561,100,0.313917375162428
"North Macedonia",C807,,MTN,MT4,TOTAL,"All products",7.01662058391865,100,0.394973900129942
Egypt,C818,,MTN,MT4,TOTAL,"All products",36.5806374653142,99.3467819404419,0.0189283504157803
Tanzania,C834,,MTN,MT4,TOTAL,"All products",120,14.0894746612215,0
"United States of America",C840,,MTN,MT4,TOTAL,"All products",3.42628360759315,99.9802058590657,0.465108572559889
"Burkina Faso",C854,,MTN,MT4,TOTAL,"All products",43.8019368723099,38.8156673473176,0.0185981826877092
Uruguay,C858,,MTN,MT4,TOTAL,"All products",31.6319245657122,100,0
"Venezuela, Bolivarian Republic of",C862,,MTN,MT4,TOTAL,"All products",36.4976191252453,99.9804420105613,0
Samoa,C882,,MTN,MT4,TOTAL,"All products",21.3416552153561,99.9814367922777,0
Yemen,C887,,MTN,MT4,TOTAL,"All products",21.7205695751354,100,0.000634230555039911
Montenegro,C893,,MTN,MT4,TOTAL,"All products",5.30236827583541,100,0.309882810469649
Zambia,C894,,MTN,MT4,TOTAL,"All products",106.725053078556,17.4865416744013,0
"European Union",U918,,MTN,MT4,TOTAL,"All products",4.98666097878144,100,0.292411887442573
