country_code,Country,year,indicator_name,series,value
IDN,Indonesia,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.88
IDN,Indonesia,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.04
IDN,Indonesia,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.65
IDN,Indonesia,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.83
IDN,Indonesia,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.73
IDN,Indonesia,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.83
IRN,"Iran, Islamic Rep.",2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,17.55
IRN,"Iran, Islamic Rep.",2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,17.55
IRN,"Iran, Islamic Rep.",2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,14.31
IRN,"Iran, Islamic Rep.",2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,14.28
IRN,"Iran, Islamic Rep.",2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,15.23
IRN,"Iran, Islamic Rep.",2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,15.23
IRN,"Iran, Islamic Rep.",2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,15.43
IRN,"Iran, Islamic Rep.",2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,15.43
IRN,"Iran, Islamic Rep.",2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.09
IRN,"Iran, Islamic Rep.",2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.09
ISR,Israel,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.94
ISR,Israel,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.33
ISR,Israel,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.03
ISR,Israel,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.42
ISR,Israel,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.86
ISR,Israel,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.37
ISR,Israel,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.11
ISR,Israel,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.54
ISR,Israel,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.49
ISR,Israel,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.49
ISR,Israel,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.94
ISR,Israel,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.94
ISR,Israel,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.9
ISR,Israel,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.35
ISR,Israel,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.77
ISR,Israel,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.42
ISR,Israel,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.85
ISR,Israel,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.46
ISR,Israel,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.31
ISR,Israel,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.83
ISR,Israel,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.38
ISR,Israel,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.81
ISR,Israel,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.49
ISR,Israel,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.85
ISR,Israel,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.9
ISR,Israel,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.88
ISR,Israel,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.79
ISR,Israel,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.62
JPN,Japan,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.87
JPN,Japan,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.58
JPN,Japan,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.07
JPN,Japan,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.82
JPN,Japan,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.0
JPN,Japan,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.74
JPN,Japan,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.76
JPN,Japan,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.49
JPN,Japan,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.27
JPN,Japan,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.91
JPN,Japan,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.56
JPN,Japan,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.2
JPN,Japan,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.68
JPN,Japan,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.37
JPN,Japan,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.64
JPN,Japan,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.27
JPN,Japan,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.5
JPN,Japan,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.18
JPN,Japan,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.7
JPN,Japan,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.29
JPN,Japan,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.83
JPN,Japan,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.3
JPN,Japan,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.12
JPN,Japan,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.55
JPN,Japan,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.06
JPN,Japan,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.51
JPN,Japan,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.03
JPN,Japan,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.45
JPN,Japan,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.32
JPN,Japan,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.53
JPN,Japan,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.23
JPN,Japan,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.22
JPN,Japan,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.69
JPN,Japan,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.84
JPN,Japan,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.42
JPN,Japan,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.64
KAZ,Kazakhstan,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.75
KAZ,Kazakhstan,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.22
KAZ,Kazakhstan,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.17
KAZ,Kazakhstan,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.4
KAZ,Kazakhstan,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.61
KAZ,Kazakhstan,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.2
KAZ,Kazakhstan,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.88
KAZ,Kazakhstan,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.68
KAZ,Kazakhstan,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.3
KAZ,Kazakhstan,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.75
KAZ,Kazakhstan,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.58
KAZ,Kazakhstan,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.46
KAZ,Kazakhstan,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.62
KAZ,Kazakhstan,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.85
KAZ,Kazakhstan,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.39
KAZ,Kazakhstan,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.55
KAZ,Kazakhstan,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.15
KAZ,Kazakhstan,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.39
KAZ,Kazakhstan,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.01
KAZ,Kazakhstan,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.37
KAZ,Kazakhstan,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.87
KAZ,Kazakhstan,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.32
KAZ,Kazakhstan,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.32
KAZ,Kazakhstan,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.96
KAZ,Kazakhstan,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.89
KAZ,Kazakhstan,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.17
KAZ,Kazakhstan,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.73
KAZ,Kazakhstan,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.9
KEN,Kenya,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.55
KEN,Kenya,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.58
KEN,Kenya,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.02
KEN,Kenya,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.32
KEN,Kenya,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.15
KEN,Kenya,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.79
KEN,Kenya,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.19
KEN,Kenya,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.35
KEN,Kenya,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.23
KEN,Kenya,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.52
KEN,Kenya,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.71
KEN,Kenya,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.32
KEN,Kenya,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.95
KEN,Kenya,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.6
KEN,Kenya,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.08
KEN,Kenya,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.38
KEN,Kenya,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.62
KEN,Kenya,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.64
KEN,Kenya,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.53
KEN,Kenya,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.55
KEN,Kenya,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.15
KEN,Kenya,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,11.47
KEN,Kenya,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.35
KEN,Kenya,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.25
KEN,Kenya,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.66
KEN,Kenya,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.07
KEN,Kenya,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.35
KEN,Kenya,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,11.48
KEN,Kenya,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.02
KEN,Kenya,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.32
KEN,Kenya,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.18
KEN,Kenya,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.3
KEN,Kenya,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.37
KEN,Kenya,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,11.7
KGZ,Kyrgyz Republic,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.91
KGZ,Kyrgyz Republic,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.18
KGZ,Kyrgyz Republic,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.87
KGZ,Kyrgyz Republic,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.06
KGZ,Kyrgyz Republic,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.32
KGZ,Kyrgyz Republic,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.32
KGZ,Kyrgyz Republic,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.52
KGZ,Kyrgyz Republic,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.38
KGZ,Kyrgyz Republic,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.35
KGZ,Kyrgyz Republic,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.29
KGZ,Kyrgyz Republic,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.0
KGZ,Kyrgyz Republic,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.38
KGZ,Kyrgyz Republic,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.14
KGZ,Kyrgyz Republic,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.46
KGZ,Kyrgyz Republic,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.14
KGZ,Kyrgyz Republic,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.46
KGZ,Kyrgyz Republic,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.91
KGZ,Kyrgyz Republic,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.34
KGZ,Kyrgyz Republic,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.6
KGZ,Kyrgyz Republic,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.2
KGZ,Kyrgyz Republic,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.83
KGZ,Kyrgyz Republic,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.16
KGZ,Kyrgyz Republic,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.71
KGZ,Kyrgyz Republic,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.93
KGZ,Kyrgyz Republic,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.09
KGZ,Kyrgyz Republic,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.92
KGZ,Kyrgyz Republic,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,17.5
KGZ,Kyrgyz Republic,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.09
KGZ,Kyrgyz Republic,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.84
KGZ,Kyrgyz Republic,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.33
KGZ,Kyrgyz Republic,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.09
KGZ,Kyrgyz Republic,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.01
KHM,Cambodia,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.08
KHM,Cambodia,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.81
KHM,Cambodia,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.86
KHM,Cambodia,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.46
KHM,Cambodia,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.68
KHM,Cambodia,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.53
KHM,Cambodia,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.42
KHM,Cambodia,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.91
KHM,Cambodia,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.5
KHM,Cambodia,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.5
KHM,Cambodia,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.94
KHM,Cambodia,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.94
KHM,Cambodia,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.08
KHM,Cambodia,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.08
KHM,Cambodia,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.34
KHM,Cambodia,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.85
KHM,Cambodia,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.77
KHM,Cambodia,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.77
KHM,Cambodia,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.62
KHM,Cambodia,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.21
KHM,Cambodia,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.66
KHM,Cambodia,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.37
KHM,Cambodia,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.2
KHM,Cambodia,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.2
KOR,"Korea, Rep.",2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.97
KOR,"Korea, Rep.",2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.95
KOR,"Korea, Rep.",2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.46
KOR,"Korea, Rep.",2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.43
KOR,"Korea, Rep.",2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.41
KOR,"Korea, Rep.",2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.13
KOR,"Korea, Rep.",2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.37
KOR,"Korea, Rep.",2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.26
KOR,"Korea, Rep.",2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.89
KOR,"Korea, Rep.",2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.8
KOR,"Korea, Rep.",2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.31
KOR,"Korea, Rep.",2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.19
KOR,"Korea, Rep.",2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.45
KOR,"Korea, Rep.",2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.32
KOR,"Korea, Rep.",2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.72
KOR,"Korea, Rep.",2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.59
KOR,"Korea, Rep.",2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.99
KOR,"Korea, Rep.",2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.85
KOR,"Korea, Rep.",2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.99
KOR,"Korea, Rep.",2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.1
KOR,"Korea, Rep.",2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.42
KOR,"Korea, Rep.",2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.72
KOR,"Korea, Rep.",2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.83
KOR,"Korea, Rep.",2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.67
KOR,"Korea, Rep.",2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.07
KOR,"Korea, Rep.",2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.05
KOR,"Korea, Rep.",2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.07
KOR,"Korea, Rep.",2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.83
KOR,"Korea, Rep.",2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.42
KOR,"Korea, Rep.",2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.48
KOR,"Korea, Rep.",2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.9
KOR,"Korea, Rep.",2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.85
KOR,"Korea, Rep.",2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.67
KOR,"Korea, Rep.",2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.66
KWT,Kuwait,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.71
KWT,Kuwait,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.91
KWT,Kuwait,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.54
KWT,Kuwait,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.74
KWT,Kuwait,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.11
KWT,Kuwait,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.53
