country_code,Country,year,indicator_name,series,value
KWT,Kuwait,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.32
KWT,Kuwait,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.98
KWT,Kuwait,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.9
KWT,Kuwait,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.87
KWT,Kuwait,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.94
KWT,Kuwait,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.94
KWT,Kuwait,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.94
KWT,Kuwait,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.94
KWT,Kuwait,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.26
KWT,Kuwait,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.15
KWT,Kuwait,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.07
KWT,Kuwait,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.93
KWT,Kuwait,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.87
KWT,Kuwait,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.14
KWT,Kuwait,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.78
KWT,Kuwait,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.96
KWT,Kuwait,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.78
KWT,Kuwait,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.96
KWT,Kuwait,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.16
KWT,Kuwait,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.34
KWT,Kuwait,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.65
KWT,Kuwait,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.77
KWT,Kuwait,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.39
KWT,Kuwait,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.51
KWT,Kuwait,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.91
KWT,Kuwait,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.01
KWT,Kuwait,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.75
KWT,Kuwait,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.85
KWT,Kuwait,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.01
KWT,Kuwait,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.01
LAO,Lao PDR,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.67
LAO,Lao PDR,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.95
LAO,Lao PDR,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.93
LAO,Lao PDR,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.22
LAO,Lao PDR,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.91
LAO,Lao PDR,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.09
LAO,Lao PDR,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.15
LAO,Lao PDR,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,13.15
LAO,Lao PDR,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.4
LAO,Lao PDR,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.38
LAO,Lao PDR,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.59
LAO,Lao PDR,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.35
LAO,Lao PDR,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.1
LAO,Lao PDR,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.65
LAO,Lao PDR,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.27
LAO,Lao PDR,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.48
LAO,Lao PDR,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.26
LAO,Lao PDR,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.73
LAO,Lao PDR,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.69
LAO,Lao PDR,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.76
LAO,Lao PDR,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.69
LAO,Lao PDR,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.97
LAO,Lao PDR,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.74
LAO,Lao PDR,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.12
LAO,Lao PDR,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.45
LAO,Lao PDR,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.41
LKA,Sri Lanka,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.89
LKA,Sri Lanka,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.56
LKA,Sri Lanka,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.55
LKA,Sri Lanka,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.23
LKA,Sri Lanka,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.65
LKA,Sri Lanka,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.19
LKA,Sri Lanka,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.59
LKA,Sri Lanka,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.12
LKA,Sri Lanka,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.9
LKA,Sri Lanka,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.21
LKA,Sri Lanka,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.63
LKA,Sri Lanka,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.04
LKA,Sri Lanka,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.29
LKA,Sri Lanka,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.68
LKA,Sri Lanka,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.68
LKA,Sri Lanka,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.05
LKA,Sri Lanka,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.72
LKA,Sri Lanka,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.09
LKA,Sri Lanka,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.04
LKA,Sri Lanka,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.43
LKA,Sri Lanka,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.16
LKA,Sri Lanka,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.72
LKA,Sri Lanka,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.54
LKA,Sri Lanka,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.08
LKA,Sri Lanka,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.99
LKA,Sri Lanka,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,13.3
LKA,Sri Lanka,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.74
LKA,Sri Lanka,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.28
LKA,Sri Lanka,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.68
LKA,Sri Lanka,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.36
MMR,Myanmar,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.93
MMR,Myanmar,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.86
MMR,Myanmar,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.93
MMR,Myanmar,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.83
MMR,Myanmar,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.93
MMR,Myanmar,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.78
MMR,Myanmar,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.93
MMR,Myanmar,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.75
MMR,Myanmar,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.95
MMR,Myanmar,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.43
MMR,Myanmar,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.95
MMR,Myanmar,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.99
MMR,Myanmar,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.86
MMR,Myanmar,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.86
MMR,Myanmar,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.07
MMR,Myanmar,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.07
MMR,Myanmar,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.56
MMR,Myanmar,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.72
MMR,Myanmar,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.11
MMR,Myanmar,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.81
MMR,Myanmar,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.93
MMR,Myanmar,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.04
MMR,Myanmar,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.94
MMR,Myanmar,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.82
MYS,Malaysia,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.27
MYS,Malaysia,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.27
MYS,Malaysia,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.36
MYS,Malaysia,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.68
MYS,Malaysia,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.83
MYS,Malaysia,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.71
MYS,Malaysia,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.06
MYS,Malaysia,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.89
MYS,Malaysia,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.19
MYS,Malaysia,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.55
MYS,Malaysia,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.37
MYS,Malaysia,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.12
MYS,Malaysia,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.17
MYS,Malaysia,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.17
MYS,Malaysia,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.41
MYS,Malaysia,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.41
MYS,Malaysia,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.44
MYS,Malaysia,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.44
MYS,Malaysia,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.52
MYS,Malaysia,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.28
MYS,Malaysia,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.02
MYS,Malaysia,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.02
MYS,Malaysia,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.6
MYS,Malaysia,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.6
MYS,Malaysia,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.62
MYS,Malaysia,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.62
MYS,Malaysia,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.42
MYS,Malaysia,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.42
NGA,Nigeria,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.34
NGA,Nigeria,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.34
NGA,Nigeria,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.4
NGA,Nigeria,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.4
NGA,Nigeria,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.79
NGA,Nigeria,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.79
NGA,Nigeria,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.83
NGA,Nigeria,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.83
NGA,Nigeria,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.7
NGA,Nigeria,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.7
NGA,Nigeria,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.15
NGA,Nigeria,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.15
NGA,Nigeria,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.07
NGA,Nigeria,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.07
NGA,Nigeria,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.34
NGA,Nigeria,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,11.34
NGA,Nigeria,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.33
NGA,Nigeria,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.22
NGA,Nigeria,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.63
NGA,Nigeria,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.52
NGA,Nigeria,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.38
NGA,Nigeria,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.37
NGA,Nigeria,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.26
NGA,Nigeria,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.2
NGA,Nigeria,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.42
NGA,Nigeria,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.34
NPL,Nepal,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,15.49
NPL,Nepal,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,15.4
NPL,Nepal,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.26
NPL,Nepal,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,13.13
NPL,Nepal,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.46
NPL,Nepal,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,13.29
NPL,Nepal,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,421.5
NPL,Nepal,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,421.5
NPL,Nepal,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.9
NPL,Nepal,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.65
NPL,Nepal,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.35
NPL,Nepal,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,13.05
NPL,Nepal,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.8
NPL,Nepal,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.45
NPL,Nepal,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.87
NPL,Nepal,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.45
NPL,Nepal,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,15.65
NPL,Nepal,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,15.04
NPL,Nepal,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.31
NPL,Nepal,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.55
NPL,Nepal,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.08
NPL,Nepal,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.31
NPL,Nepal,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.07
NPL,Nepal,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.35
NPL,Nepal,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.42
NPL,Nepal,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.36
NPL,Nepal,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,15.43
NPL,Nepal,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,14.22
NPL,Nepal,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.66
NPL,Nepal,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,11.6
NPL,Nepal,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.92
NPL,Nepal,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,11.99
NPL,Nepal,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.44
NPL,Nepal,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,11.2
NZL,New Zealand,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.08
NZL,New Zealand,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.14
NZL,New Zealand,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.17
NZL,New Zealand,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.52
NZL,New Zealand,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.54
NZL,New Zealand,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.62
NZL,New Zealand,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.4
NZL,New Zealand,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.82
NZL,New Zealand,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.29
NZL,New Zealand,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.68
NZL,New Zealand,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.26
NZL,New Zealand,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.53
NZL,New Zealand,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.13
NZL,New Zealand,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.11
NZL,New Zealand,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.36
NZL,New Zealand,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.32
NZL,New Zealand,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.41
NZL,New Zealand,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.38
NZL,New Zealand,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.39
NZL,New Zealand,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.31
NZL,New Zealand,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.56
NZL,New Zealand,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.32
NZL,New Zealand,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.72
NZL,New Zealand,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.27
NZL,New Zealand,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.8
NZL,New Zealand,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.35
NZL,New Zealand,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.63
NZL,New Zealand,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.91
NZL,New Zealand,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.52
NZL,New Zealand,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.85
NZL,New Zealand,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.67
NZL,New Zealand,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.86
NZL,New Zealand,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.61
NZL,New Zealand,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.7
PAK,Pakistan,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,13.01
PAK,Pakistan,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,13.0
PAK,Pakistan,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.77
PAK,Pakistan,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.71
PAK,Pakistan,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.23
PAK,Pakistan,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,12.11
PAK,Pakistan,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.7
PAK,Pakistan,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.5
PAK,Pakistan,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.88
PAK,Pakistan,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.88
PAK,Pakistan,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.2
PAK,Pakistan,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.2
