country_code,Country,year,indicator_name,series,value
PAK,Pakistan,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.74
PAK,Pakistan,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.02
PAK,Pakistan,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.79
PAK,Pakistan,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.02
PAK,Pakistan,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.41
PAK,Pakistan,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.41
PAK,Pakistan,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.91
PAK,Pakistan,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.92
PAK,Pakistan,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.66
PAK,Pakistan,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.58
PAK,Pakistan,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.32
PAK,Pakistan,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.09
PAK,Pakistan,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.57
PAK,Pakistan,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.45
PAK,Pakistan,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.82
PAK,Pakistan,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.69
PAK,Pakistan,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.54
PAK,Pakistan,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.67
PAK,Pakistan,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.9
PAK,Pakistan,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.03
PAK,Pakistan,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.07
PAK,Pakistan,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.61
PER,Peru,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.12
PER,Peru,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.33
PER,Peru,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.82
PER,Peru,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.25
PER,Peru,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.63
PER,Peru,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.18
PER,Peru,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.65
PER,Peru,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.09
PER,Peru,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.83
PER,Peru,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.24
PER,Peru,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.83
PER,Peru,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.52
PER,Peru,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.88
PER,Peru,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.51
PER,Peru,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.86
PER,Peru,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.52
PER,Peru,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.86
PER,Peru,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.43
PER,Peru,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.8
PER,Peru,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.8
PER,Peru,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.97
PER,Peru,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.8
PER,Peru,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.97
PER,Peru,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.71
PER,Peru,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.01
PER,Peru,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.73
PER,Peru,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.01
PER,Peru,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.66
PER,Peru,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.11
PER,Peru,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.65
PER,Peru,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.96
PER,Peru,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.66
PHL,Philippines,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.77
PHL,Philippines,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.14
PHL,Philippines,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.72
PHL,Philippines,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.1
PHL,Philippines,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.46
PHL,Philippines,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.78
PHL,Philippines,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.04
PHL,Philippines,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.1
PHL,Philippines,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.11
PHL,Philippines,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.98
PHL,Philippines,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.09
PHL,Philippines,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.96
PHL,Philippines,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.67
PHL,Philippines,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.98
PHL,Philippines,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.63
PHL,Philippines,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.85
PHL,Philippines,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.73
PHL,Philippines,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.86
PHL,Philippines,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.72
PHL,Philippines,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.75
PHL,Philippines,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.69
PHL,Philippines,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.17
PHL,Philippines,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.72
PHL,Philippines,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.66
PHL,Philippines,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.12
PHL,Philippines,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.11
PHL,Philippines,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.95
PHL,Philippines,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.68
PHL,Philippines,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.98
PHL,Philippines,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.67
PHL,Philippines,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.75
PHL,Philippines,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.73
PHL,Philippines,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.05
PHL,Philippines,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.76
POL,Poland,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.54
POL,Poland,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.46
POL,Poland,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.33
POL,Poland,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.3
POL,Poland,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.23
POL,Poland,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.24
POL,Poland,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.99
POL,Poland,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.72
POL,Poland,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.23
POL,Poland,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.85
POL,Poland,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.08
POL,Poland,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.13
POL,Poland,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.0
POL,Poland,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.59
POL,Poland,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.84
POL,Poland,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.46
POL,Poland,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.95
POL,Poland,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.49
POL,Poland,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.07
POL,Poland,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.03
POL,Poland,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.09
POL,Poland,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.02
POL,Poland,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.29
POL,Poland,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.09
POL,Poland,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.27
POL,Poland,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.96
POL,Poland,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.11
POL,Poland,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.83
POL,Poland,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.08
POL,Poland,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.84
POL,Poland,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.8
POL,Poland,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.48
POL,Poland,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.85
POL,Poland,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.39
POL,Poland,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.68
POL,Poland,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.33
QAT,Qatar,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.02
QAT,Qatar,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.3
QAT,Qatar,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.03
QAT,Qatar,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.28
QAT,Qatar,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.43
QAT,Qatar,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.68
QAT,Qatar,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.36
QAT,Qatar,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.7
QAT,Qatar,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.49
QAT,Qatar,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.28
QAT,Qatar,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.42
QAT,Qatar,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.42
QAT,Qatar,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.42
QAT,Qatar,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.42
QAT,Qatar,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.08
QAT,Qatar,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.0
QAT,Qatar,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.23
QAT,Qatar,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.1
QAT,Qatar,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.18
QAT,Qatar,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.42
QAT,Qatar,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.27
QAT,Qatar,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.37
QAT,Qatar,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.27
QAT,Qatar,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.37
QAT,Qatar,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.7
QAT,Qatar,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.22
QAT,Qatar,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.02
QAT,Qatar,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.68
QAT,Qatar,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.77
QAT,Qatar,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.47
QAT,Qatar,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.89
QAT,Qatar,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.55
QAT,Qatar,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.95
QAT,Qatar,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.53
QAT,Qatar,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.21
QAT,Qatar,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.69
RUS,Russian Federation,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.48
RUS,Russian Federation,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.48
RUS,Russian Federation,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.04
RUS,Russian Federation,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.26
RUS,Russian Federation,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.35
RUS,Russian Federation,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.59
RUS,Russian Federation,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.81
RUS,Russian Federation,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.12
RUS,Russian Federation,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.99
RUS,Russian Federation,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.2
RUS,Russian Federation,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.98
RUS,Russian Federation,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.24
RUS,Russian Federation,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.07
RUS,Russian Federation,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.84
RUS,Russian Federation,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.37
RUS,Russian Federation,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.21
RUS,Russian Federation,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.43
RUS,Russian Federation,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.37
RUS,Russian Federation,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.54
RUS,Russian Federation,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.08
RUS,Russian Federation,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.56
RUS,Russian Federation,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.62
RUS,Russian Federation,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.45
RUS,Russian Federation,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.61
RUS,Russian Federation,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.38
RUS,Russian Federation,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.51
RUS,Russian Federation,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.4
RUS,Russian Federation,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.34
RUS,Russian Federation,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.87
RUS,Russian Federation,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.07
RUS,Russian Federation,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.11
RUS,Russian Federation,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.17
SAU,Saudi Arabia,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.35
SAU,Saudi Arabia,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.05
SAU,Saudi Arabia,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.41
SAU,Saudi Arabia,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.12
SAU,Saudi Arabia,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.06
SAU,Saudi Arabia,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.77
SAU,Saudi Arabia,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.56
SAU,Saudi Arabia,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.25
SAU,Saudi Arabia,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.44
SAU,Saudi Arabia,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.13
SAU,Saudi Arabia,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.16
SAU,Saudi Arabia,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.16
SAU,Saudi Arabia,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.96
SAU,Saudi Arabia,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.57
SAU,Saudi Arabia,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.96
SAU,Saudi Arabia,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.57
SAU,Saudi Arabia,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.84
SAU,Saudi Arabia,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.39
SAU,Saudi Arabia,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.45
SAU,Saudi Arabia,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.45
SAU,Saudi Arabia,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.02
SAU,Saudi Arabia,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.85
SAU,Saudi Arabia,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.19
SAU,Saudi Arabia,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.23
SAU,Saudi Arabia,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.4
SAU,Saudi Arabia,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.4
SGP,Singapore,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.03
SGP,Singapore,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.03
SGP,Singapore,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.03
SGP,Singapore,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.01
SGP,Singapore,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.03
SGP,Singapore,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.01
SGP,Singapore,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.15
SGP,Singapore,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.05
SGP,Singapore,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.18
SGP,Singapore,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.06
SGP,Singapore,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.14
SGP,Singapore,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.05
SGP,Singapore,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.16
SGP,Singapore,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.16
SGP,Singapore,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.18
SGP,Singapore,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.06
SGP,Singapore,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.25
SGP,Singapore,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.07
SGP,Singapore,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.24
SGP,Singapore,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.07
SGP,Singapore,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.28
SGP,Singapore,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.07
