country_code,Country,year,indicator_name,series,value
SGP,Singapore,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.24
SGP,Singapore,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.07
SGP,Singapore,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.21
SGP,Singapore,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.07
SGP,Singapore,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.68
SGP,Singapore,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.24
SGP,Singapore,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,1.44
SGP,Singapore,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.39
SGP,Singapore,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.16
SGP,Singapore,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.05
SGP,Singapore,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.16
SGP,Singapore,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.0
SGP,Singapore,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,0.11
SGP,Singapore,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,0.0
SRB,Serbia,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.03
SRB,Serbia,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.03
SRB,Serbia,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.28
SRB,Serbia,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.63
SRB,Serbia,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.15
SRB,Serbia,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.51
SRB,Serbia,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.1
SRB,Serbia,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.56
SRB,Serbia,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.65
SRB,Serbia,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.79
SRB,Serbia,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.76
SRB,Serbia,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.36
SRB,Serbia,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.92
SRB,Serbia,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.82
SRB,Serbia,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.26
SRB,Serbia,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.29
SRB,Serbia,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.48
SRB,Serbia,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.37
SRB,Serbia,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.49
SRB,Serbia,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.41
SRB,Serbia,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.49
SRB,Serbia,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.44
SRB,Serbia,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.78
SRB,Serbia,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.72
SVK,Slovak Republic,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.54
SVK,Slovak Republic,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.46
SVK,Slovak Republic,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.33
SVK,Slovak Republic,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.3
SVK,Slovak Republic,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.23
SVK,Slovak Republic,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.24
SVK,Slovak Republic,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.99
SVK,Slovak Republic,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.72
SVK,Slovak Republic,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.23
SVK,Slovak Republic,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.85
SVK,Slovak Republic,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.08
SVK,Slovak Republic,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.13
SVK,Slovak Republic,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.0
SVK,Slovak Republic,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.59
SVK,Slovak Republic,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.84
SVK,Slovak Republic,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.46
SVK,Slovak Republic,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.95
SVK,Slovak Republic,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.49
SVK,Slovak Republic,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.07
SVK,Slovak Republic,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.03
SVK,Slovak Republic,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.09
SVK,Slovak Republic,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.02
SVK,Slovak Republic,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.29
SVK,Slovak Republic,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.09
SVK,Slovak Republic,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.27
SVK,Slovak Republic,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.96
SVK,Slovak Republic,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.11
SVK,Slovak Republic,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.83
SVK,Slovak Republic,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.08
SVK,Slovak Republic,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.84
SVK,Slovak Republic,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.8
SVK,Slovak Republic,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.48
SVK,Slovak Republic,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.85
SVK,Slovak Republic,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.39
SVK,Slovak Republic,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,2.68
SVK,Slovak Republic,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.33
THA,Thailand,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.55
THA,Thailand,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.81
THA,Thailand,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.35
THA,Thailand,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.62
THA,Thailand,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.32
THA,Thailand,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.32
THA,Thailand,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.27
THA,Thailand,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.27
THA,Thailand,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.76
THA,Thailand,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.76
THA,Thailand,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.0
THA,Thailand,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.0
THA,Thailand,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.85
THA,Thailand,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.85
THA,Thailand,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.06
THA,Thailand,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.06
THA,Thailand,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.65
THA,Thailand,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.53
THA,Thailand,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.86
THA,Thailand,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.52
THA,Thailand,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.61
THA,Thailand,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.15
THA,Thailand,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.98
THA,Thailand,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.67
TJK,Tajikistan,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.98
TJK,Tajikistan,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.97
TJK,Tajikistan,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.02
TJK,Tajikistan,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.94
TJK,Tajikistan,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.27
TJK,Tajikistan,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.22
TJK,Tajikistan,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.58
TJK,Tajikistan,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.69
TJK,Tajikistan,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.48
TJK,Tajikistan,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.56
TJK,Tajikistan,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.81
TJK,Tajikistan,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.18
TJK,Tajikistan,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.55
TJK,Tajikistan,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.7
TJK,Tajikistan,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.27
TJK,Tajikistan,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.98
TJK,Tajikistan,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.23
TJK,Tajikistan,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.93
TJK,Tajikistan,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.36
TJK,Tajikistan,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.31
TUR,Turkiye,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.85
TUR,Turkiye,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.5
TUR,Turkiye,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.72
TUR,Turkiye,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.47
TUR,Turkiye,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.06
TUR,Turkiye,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.06
TUR,Turkiye,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,3.93
TUR,Turkiye,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.97
TUR,Turkiye,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.42
TUR,Turkiye,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.21
TUR,Turkiye,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.7
TUR,Turkiye,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.35
TUR,Turkiye,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.11
TUR,Turkiye,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.65
TUR,Turkiye,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.21
TUR,Turkiye,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.78
TUR,Turkiye,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.8
TUR,Turkiye,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.19
TUR,Turkiye,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.37
TUR,Turkiye,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.74
TUR,Turkiye,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.58
TUR,Turkiye,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.45
TUR,Turkiye,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.56
TUR,Turkiye,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.5
TUR,Turkiye,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.09
TUR,Turkiye,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.13
TUR,Turkiye,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.81
TUR,Turkiye,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.85
TUR,Turkiye,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.09
TUR,Turkiye,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.22
TUR,Turkiye,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.64
TUR,Turkiye,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.31
UZB,Uzbekistan,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.46
UZB,Uzbekistan,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.54
UZB,Uzbekistan,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.91
UZB,Uzbekistan,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.91
UZB,Uzbekistan,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.82
UZB,Uzbekistan,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.58
UZB,Uzbekistan,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.12
UZB,Uzbekistan,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.04
UZB,Uzbekistan,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.95
UZB,Uzbekistan,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,7.21
UZB,Uzbekistan,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,10.59
UZB,Uzbekistan,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.83
UZB,Uzbekistan,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.26
UZB,Uzbekistan,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,8.73
UZB,Uzbekistan,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.53
UZB,Uzbekistan,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.63
UZB,Uzbekistan,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.87
UZB,Uzbekistan,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.56
VNM,Viet Nam,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,12.73
VNM,Viet Nam,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,11.35
VNM,Viet Nam,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.71
VNM,Viet Nam,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,10.21
VNM,Viet Nam,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,11.39
VNM,Viet Nam,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,9.13
VNM,Viet Nam,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.12
VNM,Viet Nam,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.03
VNM,Viet Nam,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,7.88
VNM,Viet Nam,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,6.76
VNM,Viet Nam,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.47
VNM,Viet Nam,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.02
VNM,Viet Nam,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.98
VNM,Viet Nam,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.65
VNM,Viet Nam,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.37
VNM,Viet Nam,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.54
VNM,Viet Nam,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.42
VNM,Viet Nam,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.43
VNM,Viet Nam,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.76
VNM,Viet Nam,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.14
VNM,Viet Nam,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.75
VNM,Viet Nam,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.86
VNM,Viet Nam,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.88
VNM,Viet Nam,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,2.69
VNM,Viet Nam,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,8.97
VNM,Viet Nam,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.39
VNM,Viet Nam,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.6
VNM,Viet Nam,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.66
VNM,Viet Nam,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.3
VNM,Viet Nam,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.34
VNM,Viet Nam,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.28
VNM,Viet Nam,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.17
VNM,Viet Nam,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.98
VNM,Viet Nam,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,1.07
ZAF,South Africa,2005,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.16
ZAF,South Africa,2005,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.64
ZAF,South Africa,2006,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.93
ZAF,South Africa,2006,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.29
ZAF,South Africa,2007,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.64
ZAF,South Africa,2007,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.81
ZAF,South Africa,2008,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,4.76
ZAF,South Africa,2008,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.9
ZAF,South Africa,2009,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.36
ZAF,South Africa,2009,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.32
ZAF,South Africa,2010,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.71
ZAF,South Africa,2010,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.59
ZAF,South Africa,2011,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.58
ZAF,South Africa,2011,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.39
ZAF,South Africa,2012,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.51
ZAF,South Africa,2012,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.22
ZAF,South Africa,2013,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.77
ZAF,South Africa,2013,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.15
ZAF,South Africa,2014,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,5.44
ZAF,South Africa,2014,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,3.87
ZAF,South Africa,2015,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.06
ZAF,South Africa,2015,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.38
ZAF,South Africa,2016,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.49
ZAF,South Africa,2016,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.51
ZAF,South Africa,2017,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.65
ZAF,South Africa,2017,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.61
ZAF,South Africa,2018,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.29
ZAF,South Africa,2018,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.32
ZAF,South Africa,2019,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,9.39
ZAF,South Africa,2019,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,5.37
ZAF,South Africa,2020,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.48
ZAF,South Africa,2020,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.4
ZAF,South Africa,2021,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.62
ZAF,South Africa,2021,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.46
ZAF,South Africa,2022,APPLIED_WEIGHTED,TM.TAX.MRCH.WM.FN.ZS,6.42
ZAF,South Africa,2022,MFN_WEIGHTED,TM.TAX.MRCH.WM.AR.ZS,4.66
