quarter_t,year,quarter,quarter_start,quarter_end,quarter_str
2005Q1,2005,1,2005-01-01,2005-03-31 23:59:59.999999999,2005Q1
2005Q2,2005,2,2005-04-01,2005-06-30 23:59:59.999999999,2005Q2
2005Q3,2005,3,2005-07-01,2005-09-30 23:59:59.999999999,2005Q3
2005Q4,2005,4,2005-10-01,2005-12-31 23:59:59.999999999,2005Q4
2006Q1,2006,1,2006-01-01,2006-03-31 23:59:59.999999999,2006Q1
2006Q2,2006,2,2006-04-01,2006-06-30 23:59:59.999999999,2006Q2
2006Q3,2006,3,2006-07-01,2006-09-30 23:59:59.999999999,2006Q3
2006Q4,2006,4,2006-10-01,2006-12-31 23:59:59.999999999,2006Q4
2007Q1,2007,1,2007-01-01,2007-03-31 23:59:59.999999999,2007Q1
2007Q2,2007,2,2007-04-01,2007-06-30 23:59:59.999999999,2007Q2
2007Q3,2007,3,2007-07-01,2007-09-30 23:59:59.999999999,2007Q3
2007Q4,2007,4,2007-10-01,2007-12-31 23:59:59.999999999,2007Q4
2008Q1,2008,1,2008-01-01,2008-03-31 23:59:59.999999999,2008Q1
2008Q2,2008,2,2008-04-01,2008-06-30 23:59:59.999999999,2008Q2
2008Q3,2008,3,2008-07-01,2008-09-30 23:59:59.999999999,2008Q3
2008Q4,2008,4,2008-10-01,2008-12-31 23:59:59.999999999,2008Q4
2009Q1,2009,1,2009-01-01,2009-03-31 23:59:59.999999999,2009Q1
2009Q2,2009,2,2009-04-01,2009-06-30 23:59:59.999999999,2009Q2
2009Q3,2009,3,2009-07-01,2009-09-30 23:59:59.999999999,2009Q3
2009Q4,2009,4,2009-10-01,2009-12-31 23:59:59.999999999,2009Q4
2010Q1,2010,1,2010-01-01,2010-03-31 23:59:59.999999999,2010Q1
2010Q2,2010,2,2010-04-01,2010-06-30 23:59:59.999999999,2010Q2
2010Q3,2010,3,2010-07-01,2010-09-30 23:59:59.999999999,2010Q3
2010Q4,2010,4,2010-10-01,2010-12-31 23:59:59.999999999,2010Q4
2011Q1,2011,1,2011-01-01,2011-03-31 23:59:59.999999999,2011Q1
2011Q2,2011,2,2011-04-01,2011-06-30 23:59:59.999999999,2011Q2
2011Q3,2011,3,2011-07-01,2011-09-30 23:59:59.999999999,2011Q3
2011Q4,2011,4,2011-10-01,2011-12-31 23:59:59.999999999,2011Q4
2012Q1,2012,1,2012-01-01,2012-03-31 23:59:59.999999999,2012Q1
2012Q2,2012,2,2012-04-01,2012-06-30 23:59:59.999999999,2012Q2
2012Q3,2012,3,2012-07-01,2012-09-30 23:59:59.999999999,2012Q3
2012Q4,2012,4,2012-10-01,2012-12-31 23:59:59.999999999,2012Q4
2013Q1,2013,1,2013-01-01,2013-03-31 23:59:59.999999999,2013Q1
2013Q2,2013,2,2013-04-01,2013-06-30 23:59:59.999999999,2013Q2
2013Q3,2013,3,2013-07-01,2013-09-30 23:59:59.999999999,2013Q3
2013Q4,2013,4,2013-10-01,2013-12-31 23:59:59.999999999,2013Q4
2014Q1,2014,1,2014-01-01,2014-03-31 23:59:59.999999999,2014Q1
2014Q2,2014,2,2014-04-01,2014-06-30 23:59:59.999999999,2014Q2
2014Q3,2014,3,2014-07-01,2014-09-30 23:59:59.999999999,2014Q3
2014Q4,2014,4,2014-10-01,2014-12-31 23:59:59.999999999,2014Q4
2015Q1,2015,1,2015-01-01,2015-03-31 23:59:59.999999999,2015Q1
2015Q2,2015,2,2015-04-01,2015-06-30 23:59:59.999999999,2015Q2
2015Q3,2015,3,2015-07-01,2015-09-30 23:59:59.999999999,2015Q3
2015Q4,2015,4,2015-10-01,2015-12-31 23:59:59.999999999,2015Q4
2016Q1,2016,1,2016-01-01,2016-03-31 23:59:59.999999999,2016Q1
2016Q2,2016,2,2016-04-01,2016-06-30 23:59:59.999999999,2016Q2
2016Q3,2016,3,2016-07-01,2016-09-30 23:59:59.999999999,2016Q3
2016Q4,2016,4,2016-10-01,2016-12-31 23:59:59.999999999,2016Q4
2017Q1,2017,1,2017-01-01,2017-03-31 23:59:59.999999999,2017Q1
2017Q2,2017,2,2017-04-01,2017-06-30 23:59:59.999999999,2017Q2
2017Q3,2017,3,2017-07-01,2017-09-30 23:59:59.999999999,2017Q3
2017Q4,2017,4,2017-10-01,2017-12-31 23:59:59.999999999,2017Q4
2018Q1,2018,1,2018-01-01,2018-03-31 23:59:59.999999999,2018Q1
2018Q2,2018,2,2018-04-01,2018-06-30 23:59:59.999999999,2018Q2
2018Q3,2018,3,2018-07-01,2018-09-30 23:59:59.999999999,2018Q3
2018Q4,2018,4,2018-10-01,2018-12-31 23:59:59.999999999,2018Q4
2019Q1,2019,1,2019-01-01,2019-03-31 23:59:59.999999999,2019Q1
2019Q2,2019,2,2019-04-01,2019-06-30 23:59:59.999999999,2019Q2
2019Q3,2019,3,2019-07-01,2019-09-30 23:59:59.999999999,2019Q3
2019Q4,2019,4,2019-10-01,2019-12-31 23:59:59.999999999,2019Q4
2020Q1,2020,1,2020-01-01,2020-03-31 23:59:59.999999999,2020Q1
2020Q2,2020,2,2020-04-01,2020-06-30 23:59:59.999999999,2020Q2
2020Q3,2020,3,2020-07-01,2020-09-30 23:59:59.999999999,2020Q3
2020Q4,2020,4,2020-10-01,2020-12-31 23:59:59.999999999,2020Q4
2021Q1,2021,1,2021-01-01,2021-03-31 23:59:59.999999999,2021Q1
2021Q2,2021,2,2021-04-01,2021-06-30 23:59:59.999999999,2021Q2
2021Q3,2021,3,2021-07-01,2021-09-30 23:59:59.999999999,2021Q3
2021Q4,2021,4,2021-10-01,2021-12-31 23:59:59.999999999,2021Q4
2022Q1,2022,1,2022-01-01,2022-03-31 23:59:59.999999999,2022Q1
2022Q2,2022,2,2022-04-01,2022-06-30 23:59:59.999999999,2022Q2
2022Q3,2022,3,2022-07-01,2022-09-30 23:59:59.999999999,2022Q3
2022Q4,2022,4,2022-10-01,2022-12-31 23:59:59.999999999,2022Q4
2023Q1,2023,1,2023-01-01,2023-03-31 23:59:59.999999999,2023Q1
2023Q2,2023,2,2023-04-01,2023-06-30 23:59:59.999999999,2023Q2
2023Q3,2023,3,2023-07-01,2023-09-30 23:59:59.999999999,2023Q3
2023Q4,2023,4,2023-10-01,2023-12-31 23:59:59.999999999,2023Q4
2024Q1,2024,1,2024-01-01,2024-03-31 23:59:59.999999999,2024Q1
2024Q2,2024,2,2024-04-01,2024-06-30 23:59:59.999999999,2024Q2
2024Q3,2024,3,2024-07-01,2024-09-30 23:59:59.999999999,2024Q3
2024Q4,2024,4,2024-10-01,2024-12-31 23:59:59.999999999,2024Q4
