date,A_mean,A_p025,A_p16,A_p50,A_p84,A_p975,HL_mean,HL_p025,HL_p16,HL_p50,HL_p84,HL_p975
2016-03-31,0.37956347292397474,0.15300535631342954,0.2510580251171783,0.35552809578058087,0.550074901043034,0.6487694770524868,1.9613333333333332,0.41059523809523807,0.9099047619047619,1.8214285714285714,3.1786666666666656,4.043333333333333
2016-06-30,0.3630053053383569,0.13052209905665804,0.2691635225082408,0.3504288027342516,0.4826706881342143,0.5508727632616032,1.8019047619047617,0.24476190476190476,0.5468571428571429,1.6238095238095238,3.0672380952380944,3.7083333333333335
2016-09-30,0.4001778415382071,0.18364971532461574,0.26134405051020226,0.41638510044695665,0.5010318170966028,0.6077837059904142,1.5697142857142858,0.2783333333333333,0.49238095238095236,1.1476190476190475,2.6975238095238097,3.6578571428571425
2016-12-31,0.37100526986747295,0.16406030549834408,0.2807895443010037,0.36262087128659665,0.4738667712512252,0.5534804258099066,1.7445714285714287,0.3908333333333333,0.8493333333333333,1.7333333333333334,2.571809523809523,3.120595238095238
2017-03-31,0.3862942816551583,0.21157093810608832,0.29291247752546345,0.37627517050115966,0.48014799720388435,0.5607239255486253,1.5896190476190477,0.3005952380952381,0.8348571428571429,1.4047619047619047,2.607428571428571,3.2632142857142856
2017-06-30,0.32742885490567586,0.16250610406233637,0.23266148857803765,0.3354456595644776,0.40528812272519193,0.4895582319202172,1.7394285714285715,0.43916666666666665,0.8544761904761905,1.7857142857142856,2.49447619047619,3.3816666666666664
2017-09-30,0.40246102975964687,0.2415832363716848,0.2927999598163399,0.3928540655536022,0.4984437625260852,0.6163886113665966,1.4665714285714286,0.47273809523809524,0.7893333333333333,1.4571428571428573,2.067238095238095,2.902380952380952
2017-12-31,0.38970760608646565,0.14342483549640397,0.2756748697576554,0.40174702391870687,0.5034305726889143,0.5529575552305358,0.534952380952381,0.05345238095238095,0.12876190476190474,0.4,0.7647619047619045,1.2770238095238093
2018-03-31,0.4019754500313282,0.16798024182664717,0.25366579085287194,0.43565036634408094,0.5159642268587556,0.5723861203273851,0.15685714285714286,0.0,0.01904761904761905,0.08571428571428572,0.2689523809523809,0.674047619047619
2018-06-30,0.3845509705589267,0.11395326733340246,0.2716061741775066,0.39043364299171335,0.538351188090239,0.6000991382515218,0.8814285714285716,0.02547619047619048,0.2398095238095238,0.7928571428571428,1.3182857142857138,2.4207142857142854
2018-09-30,0.2728193771682736,0.0354535575606075,0.18111050167620546,0.25721135009615065,0.37197118701552073,0.5114392346906599,1.895809523809524,0.47654761904761905,1.0723809523809524,1.5785714285714287,3.1670476190476182,3.8167857142857144
2018-12-31,0.2519107450130599,0.04334777029190967,0.14709394548281787,0.24584550355929835,0.37861787094808963,0.43297038579606156,2.529142857142857,0.8095238095238095,1.5502857142857143,2.6833333333333336,3.500380952380952,3.9341666666666666
2019-03-31,0.04822414088233253,-0.058853025160220625,-0.03813426123120467,0.0255082371544353,0.12784077337913677,0.2747486885883932,1.3899047619047622,0.7491666666666666,1.081142857142857,1.4,1.7428571428571429,1.963452380952381
2019-06-30,0.10730994487479012,-0.036976153145729225,0.043542930621609625,0.11015758356552974,0.15666966260101783,0.2789504160850315,0.01780952380952381,0.0,0.0,0.0,0.0380952380952381,0.1779761904761903
2019-09-30,0.05232342469015418,0.02334825318462085,0.028072273196212597,0.03837106484093017,0.054475489034314414,0.20448281481929673,3.574571428571428,3.0715476190476187,3.2302857142857144,3.5595238095238093,3.8998095238095236,4.129047619047619
2019-12-31,0.4170155352501284,0.18154189698334658,0.34138236850682124,0.4345956066873664,0.5095756478012702,0.5761309485099299,0.40009523809523806,0.09845238095238094,0.28495238095238096,0.4023809523809524,0.5238095238095238,0.6591666666666666
2020-03-31,0.19665181934324483,-0.07002448514391563,0.026376564051069813,0.24039069929196336,0.3054013752817785,0.33243310171891416,0.3612380952380952,0.0830952380952381,0.2017142857142857,0.3738095238095238,0.5300952380952381,0.6679761904761903
2020-06-30,0.36726158588383045,0.14767244362474005,0.2617423360809288,0.4104286852773999,0.4525356229654888,0.5178996811527603,0.7742857142857144,0.2719047619047619,0.5834285714285714,0.7785714285714286,0.988,1.1227380952380952
2020-09-30,-0.7298515557592286,-1.5054646299675902,-1.097480892900582,-0.654081650491224,-0.37339155062921175,-0.29409380756569736,0.009238095238095238,0.0,0.0,0.004761904761904762,0.014285714285714285,0.04178571428571428
2020-12-31,-0.8420771756229081,-1.172527452769823,-1.011050177801924,-0.9111286464086623,-0.615793199063651,-0.3930133472453858,0.055047619047619054,0.01904761904761905,0.023809523809523808,0.05238095238095238,0.08571428571428572,0.11476190476190473
2021-03-31,0.4763418195945942,0.4638490373139725,0.4753087967156224,0.47747770077631585,0.4788045441873913,0.4797719949593593,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-30,0.29093638671639216,0.29056520824486104,0.2905949854858325,0.2907451448949914,0.29116984877726315,0.2922488978957839,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30,0.16039882068691633,0.15980495373996287,0.16014991829983238,0.16032557792645838,0.16071518089809952,0.1609692829070025,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,0.16171263771536687,0.03701347156467973,0.12692484343944102,0.14348855561506624,0.18190961658924423,0.47064832516245814,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,0.826494819450775,0.6965729753543456,0.7551808921864552,0.8491192788316007,0.8829408577470546,0.8968239603893202,0.17276190476190473,0.07416666666666667,0.1603809523809524,0.17142857142857143,0.1912380952380952,0.25547619047619047
2022-06-30,0.8400179588924709,0.7529922322999408,0.7876112945184203,0.8480878817430607,0.8929984542710462,0.9111441453884229,0.0013333333333333335,0.0,0.0,0.0,0.0007619047619047458,0.009523809523809525
2022-09-30,0.9408684421803075,0.8882041733888456,0.9229662104574023,0.9481294640762045,0.9589523394199805,0.966405968116577,0.07657142857142857,0.04023809523809524,0.06666666666666667,0.0761904761904762,0.08647619047619046,0.10845238095238094
2022-12-31,0.09655560533115783,-0.03574552261918826,0.01642350702821873,0.08653813896324682,0.19316707876745864,0.25662001551054175,0.9243809523809524,0.6192857142857143,0.765904761904762,0.9190476190476191,1.0952380952380953,1.131190476190476
2023-03-31,0.23623242103521055,0.02769137875440494,0.11181772609780956,0.25380213718711264,0.35164119562397056,0.43456773820523015,1.0345714285714285,0.779047619047619,0.9230476190476191,1.019047619047619,1.172952380952381,1.233809523809524
2023-06-30,0.12497029680966644,-0.2850682860167307,-0.03646716125217492,0.17556416184672996,0.33164017894901215,0.39465436915441277,1.0958095238095238,0.7625,0.9142857142857143,1.1023809523809525,1.2380952380952381,1.3690476190476188
2023-09-30,0.1254916209212384,-0.2389272598317187,-0.03968657458195237,0.127915907392539,0.29572921735005736,0.3790086211488859,1.1970476190476191,0.8557142857142858,1.0333333333333334,1.2142857142857142,1.3674285714285714,1.426904761904762
2023-12-31,0.07328639935375011,-0.4922623108661112,-0.0772382542834418,0.10960913981774853,0.2570698719214077,0.39578717320007034,1.2503809523809526,0.8642857142857143,0.9786666666666666,1.2261904761904763,1.5196190476190474,1.629047619047619
2024-03-31,0.12060135421352397,-0.2742322262805789,-0.03885786047109684,0.13913144128723487,0.265280940872944,0.47143123401447373,1.2969523809523809,0.9847619047619047,1.1398095238095238,1.2809523809523808,1.4649523809523808,1.6232142857142857
2024-06-30,0.10301390898032016,-0.2552037632283649,-0.04287547058052718,0.15225120751661553,0.24344071014693286,0.3229773557220536,1.2818095238095237,1.0075,1.1222857142857143,1.2833333333333332,1.4323809523809523,1.5708333333333333
2024-09-30,0.0013914910792935415,-0.5846488690335102,-0.10114235378683979,0.019108529523003355,0.19760525144226485,0.28338139127445333,1.3800952380952378,1.0334523809523808,1.192952380952381,1.3595238095238096,1.553904761904762,1.766547619047619
2024-12-31,0.006449148854874222,-0.3766897804856699,-0.17654000136257034,0.01784855891951125,0.19215616319888157,0.3713390705968291,1.3879047619047618,0.9883333333333333,1.2137142857142857,1.3857142857142857,1.6047619047619048,1.7516666666666665
